date,num_workers,backend,ucx_version,wallclock,data_processed,base_chunks,other_chunks,rows_per_chunk,ignore_size,frac_match,devices,device_memory_limit,worker_threads,rmm_pool,tcp,ib,nvlink,nreps,throughput_mean,throughput_std
2022-08-15T00:00:00,8,explicit-comms,ucx-1.14.0,0.5633155364866667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.2722611344668584,0.1415717835039876
2022-08-15T00:00:00,16,dask,ucx-1.12.1,0.91301110345,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4019544725833637,0.036740433170212444
2022-08-15T00:00:00,16,dask,ucx-1.13.0,0.9037557269433333,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.416311910220689,0.014706010335136962
2022-08-15T00:00:00,16,dask,ucx-1.14.0,0.8822068184266667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4509069452475554,0.014877001621448326
2022-08-15T00:00:00,16,explicit-comms,ucx-1.12.1,0.7791930274000001,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6427251720553577,0.11555418472534715
2022-08-15T00:00:00,16,explicit-comms,ucx-1.13.0,0.7966514064633333,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6067253376008608,0.1513632433019854
2022-08-15T00:00:00,16,explicit-comms,ucx-1.14.0,0.8001397040366667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.5997206407111921,0.14926008384712977
2022-08-15T00:00:00,32,dask,ucx-1.12.1,1.62620918658,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7871066100000976,0.012244265816789661
2022-08-15T00:00:00,32,dask,ucx-1.13.0,1.6391824764866667,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7808770642445383,0.011331332195938952
2022-08-15T00:00:00,32,dask,ucx-1.14.0,1.6482180116333334,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7765962942800021,0.01980717214250617
2022-08-15T00:00:00,32,explicit-comms,ucx-1.12.1,1.1548862096199999,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.1083343011093423,0.11584446169259001
2022-08-15T00:00:00,32,explicit-comms,ucx-1.13.0,1.1742083690433334,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.0900961309302015,0.13889277245114826
2022-08-15T00:00:00,32,explicit-comms,ucx-1.14.0,1.1718846309633333,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.0922576900319887,0.13390942327754846
2022-08-15T00:00:00,64,dask,ucx-1.12.1,2.1948344143333336,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.5831875022739661,0.019052388504001115
2022-08-15T00:00:00,64,explicit-comms,ucx-1.12.1,1.8750835262499999,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6826362570417789,0.09488844453659702
2022-08-15T00:00:00,128,dask,ucx-1.12.1,4.847153847096666,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.26407249292627477,0.0018214225161889235
2022-08-15T00:00:00,128,explicit-comms,ucx-1.12.1,3.6702531433633334,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.3487497864594261,0.07880930879950986
2022-08-15T00:00:00,256,dask,ucx-1.12.1,10.58239276185,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.12095563156703629,0.0006030808655550159
2022-08-15T00:00:00,256,explicit-comms,ucx-1.12.1,6.963791344320001,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.1838079196677869,0.05890611781339316
2022-08-22T00:00:00,8,dask,ucx-1.12.1,0.5914524877533334,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.16416369277971,0.03588872007207582
2022-08-22T00:00:00,8,dask,ucx-1.13.0,0.5864365948933333,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.1826741563302656,0.03742686837458828
2022-08-22T00:00:00,8,dask,ucx-1.14.0,0.57803723613,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.214390215705981,0.03479346754641125
2022-08-22T00:00:00,8,explicit-comms,ucx-1.12.1,0.5375741120533333,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.381067040432575,0.12019316453514531
2022-08-22T00:00:00,8,explicit-comms,ucx-1.13.0,0.5488357989866667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3322093827758783,0.1452917991074495
2022-08-22T00:00:00,8,explicit-comms,ucx-1.14.0,0.54809697538,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.33535315372351,0.14367750764795095
2022-08-22T00:00:00,16,dask,ucx-1.12.1,0.9085718169766667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4088044291966764,0.027963514443535772
2022-08-22T00:00:00,16,dask,ucx-1.13.0,0.8967296308466667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4274090606233905,0.018247379578907853
2022-08-22T00:00:00,16,dask,ucx-1.14.0,0.91273174,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4023835743895574,0.023011931505019557
2022-08-22T00:00:00,16,explicit-comms,ucx-1.12.1,0.7739087719433333,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.653941713034005,0.13436644377665835
2022-08-22T00:00:00,16,explicit-comms,ucx-1.13.0,0.7934270181966667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6132548686194683,0.16681251990655385
2022-08-22T00:00:00,16,explicit-comms,ucx-1.14.0,0.79248779378,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6151668329106619,0.14766547119046866
2022-08-22T00:00:00,32,dask,ucx-1.12.1,1.6506277746033333,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7754625359479365,0.02046815092318356
2022-08-22T00:00:00,32,dask,ucx-1.13.0,1.6233513693533335,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.788492266162865,0.013491454172575915
2022-08-22T00:00:00,32,explicit-comms,ucx-1.12.1,1.1458253102766667,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.1170987309496037,0.10817688559006336
2022-08-22T00:00:00,32,explicit-comms,ucx-1.13.0,1.1809411383833333,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.083881286202185,0.1389472247802438
2022-08-22T00:00:00,64,dask,ucx-1.12.1,2.1232867438666667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.6028389729731101,0.02986447070626896
2022-08-22T00:00:00,64,explicit-comms,ucx-1.12.1,1.6707457808000001,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.7661249333738256,0.10701191813654382
2022-08-22T00:00:00,128,dask,ucx-1.12.1,5.06292002958,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.2528185301212794,0.001729889394489419
2022-08-22T00:00:00,128,explicit-comms,ucx-1.12.1,3.5887443392,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.35667071237661263,0.08292758420987915
2022-08-22T00:00:00,256,dask,ucx-1.12.1,10.73901394902,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.11919157625424331,0.0006272253008631214
2022-08-22T00:00:00,256,explicit-comms,ucx-1.12.1,7.380386196983333,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.17343265864910815,0.06219423848542561
2022-08-24T00:00:00,8,dask,ucx-1.12.1,0.57008151486,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.245292939053358,0.05701839714476424
2022-08-24T00:00:00,8,explicit-comms,ucx-1.12.1,0.5389281165466666,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3750848410024687,0.12443360940437094
2022-08-24T00:00:00,16,dask,ucx-1.12.1,0.9023916333900001,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4184528675110215,0.03476771757724447
2022-08-24T00:00:00,16,explicit-comms,ucx-1.12.1,0.78006628445,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.640886198411315,0.12019434461860187
2022-08-24T00:00:00,32,dask,ucx-1.12.1,1.6294199356733334,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.785555627482279,0.019703700978847143
2022-08-24T00:00:00,32,explicit-comms,ucx-1.12.1,1.14530054517,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.1176105742707092,0.11114829844936785
2022-08-24T00:00:00,64,dask,ucx-1.12.1,2.1858985488,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.5855715493761986,0.006858737296291906
2022-08-24T00:00:00,64,explicit-comms,ucx-1.12.1,1.8709915693166665,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6841292184269373,0.094586807113748
2022-08-24T00:00:00,128,dask,ucx-1.12.1,4.8852053775,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.2620155962931161,0.002115045361997778
2022-08-24T00:00:00,128,explicit-comms,ucx-1.12.1,3.7129063105333335,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.34474341471227077,0.0750501238383775
2022-08-24T00:00:00,256,dask,ucx-1.12.1,10.632171203473332,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.12038933304439715,0.0006763314804100892
2022-08-24T00:00:00,256,explicit-comms,ucx-1.12.1,6.89088925064,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.1857525137094778,0.05567389239866129
2022-08-30T00:00:00,8,dask,ucx-1.12.1,0.5816130926666667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.200775766809624,0.030240315282761103
2022-08-30T00:00:00,8,dask,ucx-1.13.1,0.5640631545,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.2692494444786497,0.026917021500184296
2022-08-30T00:00:00,8,dask,ucx-1.14.0,0.5774378197000001,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.2166888907016977,0.03276236113251017
2022-08-30T00:00:00,8,explicit-comms,ucx-1.12.1,0.5398220994033334,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3711515356907156,0.11623654533273253
2022-08-30T00:00:00,8,explicit-comms,ucx-1.13.1,0.5501643772333333,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.32657738844682,0.15193502102876988
2022-08-30T00:00:00,8,explicit-comms,ucx-1.14.0,0.5467689865633333,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.341025243668854,0.15543030913981484
2022-08-30T00:00:00,16,dask,ucx-1.12.1,0.89955375933,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4229277424768496,0.044214756315367025
2022-08-30T00:00:00,16,dask,ucx-1.13.1,0.8762076243466667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.460840974711235,0.01815861199905457
2022-08-30T00:00:00,16,dask,ucx-1.14.0,0.9002855431666668,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4217711366304118,0.01905768783950579
2022-08-30T00:00:00,16,explicit-comms,ucx-1.12.1,0.7730031753633334,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6558793557327414,0.11777770937021445
2022-08-30T00:00:00,16,explicit-comms,ucx-1.13.1,0.79329779062,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.613517666549429,0.1573578718097052
2022-08-30T00:00:00,16,explicit-comms,ucx-1.14.0,0.7785682747300001,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6440433569475863,0.15055842837197778
2022-08-30T00:00:00,32,dask,ucx-1.12.1,1.6088195940466667,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7956143776073823,0.011287714831358287
2022-08-30T00:00:00,32,dask,ucx-1.13.1,1.5970310883266667,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.8014872154687702,0.019990344272753875
2022-08-30T00:00:00,32,dask,ucx-1.14.0,1.64897198535,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.776241204442485,0.018934708728048987
2022-08-30T00:00:00,32,explicit-comms,ucx-1.12.1,1.1328069898366666,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.1299365306569622,0.11211037187690484
2022-08-30T00:00:00,32,explicit-comms,ucx-1.13.1,1.16791984232,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.095965625052966,0.14644445278491464
2022-08-30T00:00:00,32,explicit-comms,ucx-1.14.0,1.1966673630333335,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.0696372605628965,0.13244620050292819
2022-08-30T00:00:00,64,dask,ucx-1.12.1,2.1938737188033333,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.5834428796103116,0.009867779573204555
2022-08-30T00:00:00,64,explicit-comms,ucx-1.12.1,1.8724988365266668,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6835785288787126,0.09138379011335772
2022-08-30T00:00:00,128,dask,ucx-1.12.1,4.939534323999999,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.25913373934477796,0.0017012786356768294
2022-08-30T00:00:00,128,explicit-comms,ucx-1.12.1,3.522627802733333,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.3633650989204146,0.06844118615028146
2022-08-30T00:00:00,256,dask,ucx-1.12.1,10.453801079006666,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.12244350072534833,0.0007761250636777203
2022-08-30T00:00:00,256,explicit-comms,ucx-1.12.1,7.3396637487200005,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.17439491015146652,0.05967796486000996
2022-09-05T00:00:00,8,dask,ucx-1.12.1,0.5779366684866667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.2147755451331608,0.03315167348432936
2022-09-05T00:00:00,8,dask,ucx-1.13.1,0.5750489290799999,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.2258975458798362,0.051465729710268145
2022-09-05T00:00:00,8,dask,ucx-1.14.0,0.5659041854833333,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.2618669959239903,0.03638882392050434
2022-09-05T00:00:00,8,explicit-comms,ucx-1.12.1,0.53784837978,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.379852850953214,0.11714323547459718
2022-09-05T00:00:00,8,explicit-comms,ucx-1.13.1,0.5508889988733333,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.323517083510161,0.1514959824254002
2022-09-05T00:00:00,8,explicit-comms,ucx-1.14.0,0.5439905436933333,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.352982078161971,0.15266903545866686
2022-09-05T00:00:00,16,dask,ucx-1.12.1,0.8819502280333334,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4513290651948472,0.021833895294661794
2022-09-05T00:00:00,16,dask,ucx-1.13.1,0.8810291185133334,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4528464191511605,0.022503467670624017
2022-09-05T00:00:00,16,dask,ucx-1.14.0,0.9015380892000001,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4197958082235178,0.018520209387506103
2022-09-05T00:00:00,16,explicit-comms,ucx-1.12.1,0.76922221618,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.664018502165149,0.11470216520476498
2022-09-05T00:00:00,16,explicit-comms,ucx-1.13.1,0.7898614198066667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6205374359381977,0.14733520877563702
2022-09-05T00:00:00,16,explicit-comms,ucx-1.14.0,0.7879021689566666,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.624567173986797,0.13982502973355745
2022-09-05T00:00:00,32,dask,ucx-1.12.1,1.6237599507266667,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7882938604485062,0.011003219777499804
2022-09-05T00:00:00,32,dask,ucx-1.13.1,1.6637569133499999,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7693431592856317,0.010345571181934299
2022-09-05T00:00:00,32,explicit-comms,ucx-1.12.1,1.1304754837966666,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.1322669251536175,0.11119240498989695
2022-09-05T00:00:00,32,explicit-comms,ucx-1.13.1,1.1676785533233334,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.096192095296251,0.15024846495071636
2022-09-05T00:00:00,64,dask,ucx-1.12.1,2.16219261419,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.591991662352206,0.00806092470811924
