date,num_workers,backend,ucx_version,wallclock,data_processed,base_chunks,other_chunks,rows_per_chunk,ignore_size,frac_match,devices,device_memory_limit,worker_threads,rmm_pool,tcp,ib,nvlink,nreps,throughput_mean,throughput_std
2022-09-05T00:00:00,64,dask,ucx-1.14.0,2.2375650380466667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.5720504111547099,0.023615869468018483
2022-09-05T00:00:00,64,explicit-comms,ucx-1.12.1,1.8728759485533333,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6834408872561535,0.09481515251154053
2022-09-05T00:00:00,64,explicit-comms,ucx-1.14.0,1.8891650558233333,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6775479972247062,0.11553567487254421
2022-09-05T00:00:00,128,dask,ucx-1.12.1,4.889802580573333,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.261769259373641,0.0015281798167842322
2022-09-05T00:00:00,128,dask,ucx-1.14.0,4.821281313063333,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.26548959019085255,0.002225303752858156
2022-09-05T00:00:00,128,explicit-comms,ucx-1.12.1,3.3835359210000004,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.37830247110889165,0.08458058061817543
2022-09-05T00:00:00,128,explicit-comms,ucx-1.14.0,3.3340037829666667,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.38392277973392963,0.07230656802129179
2022-09-05T00:00:00,256,dask,ucx-1.12.1,10.592381509143333,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.12084156890450984,0.0007414825575254037
2022-09-05T00:00:00,256,dask,ucx-1.14.0,10.38790962542,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.1232201709637272,0.0010006842179499133
2022-09-05T00:00:00,256,explicit-comms,ucx-1.12.1,7.256740131723333,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.17638774115727163,0.06038890497448041
2022-09-05T00:00:00,256,explicit-comms,ucx-1.14.0,6.20158287464,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.20639891877189556,0.04616674454746288
2022-09-12T00:00:00,8,dask,ucx-1.12.1,0.7799986986699999,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.641028378871103,0.03257001609887854
2022-09-12T00:00:00,8,dask,ucx-1.13.1,0.7832580042966667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.6341997055611157,0.03625577472472387
2022-09-12T00:00:00,8,dask,ucx-1.14.0,0.7829126391533333,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.634920597762009,0.0399563403424091
2022-09-12T00:00:00,8,explicit-comms,ucx-1.12.1,0.5375119429366666,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3813424367964577,0.12017865613794095
2022-09-12T00:00:00,8,explicit-comms,ucx-1.13.1,0.54840526438,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3340403222553032,0.15516980439653294
2022-09-12T00:00:00,8,explicit-comms,ucx-1.14.0,0.5519935907133334,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3188675041423474,0.1431136689381787
2022-09-12T00:00:00,16,dask,ucx-1.12.1,1.2696963007000002,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.008115089643342,0.01848846920405979
2022-09-12T00:00:00,16,dask,ucx-1.13.1,1.2558539811,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.0192267725893185,0.013202853094383415
2022-09-12T00:00:00,16,dask,ucx-1.14.0,1.2770426340999999,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.0023157926141473,0.013979484276449723
2022-09-12T00:00:00,16,explicit-comms,ucx-1.12.1,0.7896450181666667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6209815430379078,0.10902149099231669
2022-09-12T00:00:00,16,explicit-comms,ucx-1.13.1,0.8179096741333335,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.5649649838856625,0.13864683432068492
2022-09-12T00:00:00,16,explicit-comms,ucx-1.14.0,0.8110393072333334,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.5782219043937755,0.13484883410595178
2022-09-12T00:00:00,32,dask,ucx-1.12.1,1.62764057588,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.786414408050718,0.015658369094686354
2022-09-12T00:00:00,32,dask,ucx-1.13.1,1.6459904287266667,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7776472922690104,0.009677573353799604
2022-09-12T00:00:00,32,dask,ucx-1.14.0,1.6599452087366666,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7711097892045297,0.011087854289543139
2022-09-12T00:00:00,32,explicit-comms,ucx-1.12.1,1.13240498,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.1303376641808833,0.1191075047611264
2022-09-12T00:00:00,32,explicit-comms,ucx-1.13.1,1.15832729197,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.1050417346405332,0.1489632685915785
2022-09-12T00:00:00,32,explicit-comms,ucx-1.14.0,1.1725463465700001,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.0916412845806305,0.14208604334621888
2022-09-12T00:00:00,64,dask,ucx-1.12.1,2.5708995917166666,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.49788019887050733,0.010251658781843417
2022-09-12T00:00:00,64,dask,ucx-1.14.0,2.716352827286667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.47122008125821313,0.025910311814019087
2022-09-12T00:00:00,64,explicit-comms,ucx-1.12.1,1.9028927318733333,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6726600919537294,0.0970177473559211
2022-09-12T00:00:00,64,explicit-comms,ucx-1.14.0,1.8779805769466666,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6815831940504414,0.10340660473654761
2022-09-12T00:00:00,128,dask,ucx-1.12.1,5.187012129663333,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.24677019602093728,0.0020849270162635325
2022-09-12T00:00:00,128,dask,ucx-1.14.0,5.27402012296,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.24269911190282126,0.0025585340045363655
2022-09-12T00:00:00,128,explicit-comms,ucx-1.12.1,3.4251803204666667,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.3737029529077773,0.06734877224510481
2022-09-12T00:00:00,128,explicit-comms,ucx-1.14.0,3.4996423977533335,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.3657516553181896,0.06260612083730342
2022-09-20T00:00:00,8,dask,ucx-1.12.1,0.7818156858333334,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.6372145291964233,0.03173568361159682
2022-09-20T00:00:00,8,dask,ucx-1.13.1,0.7767113946333334,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.6479737632846974,0.024669472220824627
2022-09-20T00:00:00,8,dask,ucx-1.14.0,0.7663311765,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.670296132079653,0.026738973198717184
2022-09-20T00:00:00,8,explicit-comms,ucx-1.12.1,0.5381723527666668,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3784202094732367,0.13641463781416927
2022-09-20T00:00:00,8,explicit-comms,ucx-1.13.1,0.5465042466,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3421592932961484,0.1527582972224156
2022-09-20T00:00:00,8,explicit-comms,ucx-1.14.0,0.5434744941333334,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3552163235207337,0.14767005088095853
2022-09-20T00:00:00,16,dask,ucx-1.12.1,1.2852785925,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.9958930363185053,0.01291234812883909
2022-09-20T00:00:00,16,dask,ucx-1.13.1,1.31722396864,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.9717405926962954,0.011236066256974507
2022-09-20T00:00:00,16,dask,ucx-1.14.0,1.2952210321,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.9882483130502278,0.015808780705408317
2022-09-20T00:00:00,16,explicit-comms,ucx-1.12.1,0.7853281572666667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6298918969810505,0.11891695295223623
2022-09-20T00:00:00,16,explicit-comms,ucx-1.13.1,0.8026304578266666,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.5947563259260518,0.15590940250811264
2022-09-20T00:00:00,16,explicit-comms,ucx-1.14.0,0.7756466846666668,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6502358938723218,0.13532515814128052
2022-09-20T00:00:00,32,dask,ucx-1.12.1,1.6421042786666669,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7794876468133416,0.018127820656874995
2022-09-20T00:00:00,32,dask,ucx-1.13.1,1.6466372778,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7773418088227371,0.013375517900466616
2022-09-20T00:00:00,32,dask,ucx-1.14.0,1.6619756198,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7701677357662045,0.024406067186623397
2022-09-20T00:00:00,32,explicit-comms,ucx-1.12.1,1.1447001688666667,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.1181967425297836,0.13225219293602655
2022-09-20T00:00:00,32,explicit-comms,ucx-1.13.1,1.1690633896333333,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.0948935800662278,0.15216149232302278
2022-09-20T00:00:00,64,dask,ucx-1.12.1,2.479601434146667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.5162119937394297,0.010204156861968055
2022-09-20T00:00:00,64,dask,ucx-1.14.0,2.52126952093,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.5076807494693614,0.008962340692696205
2022-09-20T00:00:00,64,explicit-comms,ucx-1.12.1,1.88071149252,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6805934908628142,0.09181496719975432
2022-09-20T00:00:00,64,explicit-comms,ucx-1.14.0,1.8785459596266667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6813780591529319,0.10343342352193412
2022-09-20T00:00:00,128,dask,ucx-1.12.1,5.2564174370500005,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.2435118624669885,0.0028609773084284913
2022-09-20T00:00:00,128,dask,ucx-1.14.0,5.639596373200001,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.22696659748252634,0.01542625880008032
2022-09-20T00:00:00,128,explicit-comms,ucx-1.12.1,3.6269247775233335,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.35291605933830683,0.0725052833492118
2022-09-20T00:00:00,128,explicit-comms,ucx-1.14.0,3.5829629524166666,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.3572462280517455,0.06487924548914134
2022-09-26T00:00:00,8,dask,ucx-1.12.1,0.8001235496666668,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.5997529388220748,0.04179369287961009
2022-09-26T00:00:00,8,dask,ucx-1.13.1,0.7716914216566667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.6586940894743873,0.02551687324796616
2022-09-26T00:00:00,8,dask,ucx-1.14.0,0.7627316160733334,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.6781787630485916,0.032468605027850594
2022-09-26T00:00:00,8,explicit-comms,ucx-1.12.1,0.5406564093366667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.367492510761939,0.1220388063939144
2022-09-26T00:00:00,8,explicit-comms,ucx-1.13.1,0.5537763650599999,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.311402365215272,0.17539463653533588
2022-09-26T00:00:00,8,explicit-comms,ucx-1.14.0,0.54953416342,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3292455414127122,0.15547866515841155
2022-09-26T00:00:00,16,dask,ucx-1.12.1,1.3078682274933333,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.9786918690220453,0.010405964761009629
2022-09-26T00:00:00,16,dask,ucx-1.13.1,1.2906522756033332,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.9917465952645116,0.015097526045491621
2022-09-26T00:00:00,16,dask,ucx-1.14.0,1.2960945818533331,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.9875822474079636,0.008606353038813993
2022-09-26T00:00:00,16,explicit-comms,ucx-1.12.1,0.7790390175133334,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6430499259019364,0.11191237042466136
2022-09-26T00:00:00,16,explicit-comms,ucx-1.13.1,0.81550264331,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.5695841215237223,0.1514112470894221
2022-09-26T00:00:00,16,explicit-comms,ucx-1.14.0,0.7998822252433334,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.6002355841956724,0.1340464393637219
2022-09-26T00:00:00,32,dask,ucx-1.12.1,1.63653730009,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7821392154823527,0.019315094896466295
2022-09-26T00:00:00,32,dask,ucx-1.13.1,1.6380963101866668,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7813948374342774,0.019719476003612416
2022-09-26T00:00:00,32,dask,ucx-1.14.0,1.6263155759833334,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.7870551194998315,0.012890264625977872
2022-09-26T00:00:00,32,explicit-comms,ucx-1.12.1,1.14295291097,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.1199061551133291,0.11609252397511442
2022-09-26T00:00:00,32,explicit-comms,ucx-1.13.1,1.1400319821633333,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.122775518605243,0.15021241277004974
2022-09-26T00:00:00,32,explicit-comms,ucx-1.14.0,1.1657897884166668,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,1.097968100868725,0.1373531592551239
2022-09-26T00:00:00,64,dask,ucx-1.12.1,2.53358458439,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.5052130518500846,0.007562884761244257
2022-09-26T00:00:00,64,dask,ucx-1.14.0,2.5743633327866666,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.49721031359409573,0.00923019941280022
2022-09-26T00:00:00,64,explicit-comms,ucx-1.12.1,1.86958611734,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6846435091319311,0.09489392428366036
2022-09-26T00:00:00,64,explicit-comms,ucx-1.14.0,1.9017306682233333,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6730711248379997,0.10287797574370387
2022-09-26T00:00:00,128,dask,ucx-1.12.1,5.30798633764,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.24114606153434534,0.003980251946948592
2022-09-26T00:00:00,128,dask,ucx-1.14.0,5.229053372539999,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.24478617998466579,0.002464161054694297
2022-09-26T00:00:00,128,explicit-comms,ucx-1.12.1,3.51402158885,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.36425501882556527,0.07399754189256436
2022-09-26T00:00:00,128,explicit-comms,ucx-1.14.0,3.5232663765366667,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.36329924087608334,0.06124694179822381
2022-09-30T00:00:00,8,dask,ucx-1.12.1,0.5807148508100001,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.204179896922929,0.03512329389812758
2022-09-30T00:00:00,8,dask,ucx-1.13.1,0.5745418215533333,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.2278621885860064,0.05021808970212504
2022-09-30T00:00:00,8,explicit-comms,ucx-1.12.1,0.5367455168766667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.384742787323771,0.1188623799884109
2022-09-30T00:00:00,8,explicit-comms,ucx-1.13.1,0.55027342391,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,2.3261163348665552,0.15548247548725352
2022-09-30T00:00:00,16,dask,ucx-1.12.1,0.9042571190666667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4155265941629058,0.02711863630278044
2022-09-30T00:00:00,16,dask,ucx-1.13.1,0.8834009688666667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.4489456601367987,0.017720457850542017
