date,num_workers,backend,ucx_version,wallclock,data_processed,base_chunks,other_chunks,rows_per_chunk,ignore_size,frac_match,devices,device_memory_limit,worker_threads,rmm_pool,tcp,ib,nvlink,nreps,throughput_mean,throughput_std
2022-11-07T00:00:00,64,dask,ucx-1.14.0,2.320512035796667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.5516023964773604,0.00611298570364623
2022-11-07T00:00:00,64,dask,ucx-1.15.0,2.3080401532733332,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.554583072649176,0.007851569033307738
2022-11-07T00:00:00,64,explicit-comms,ucx-1.12.1,2.1059949961133335,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.6077887185687868,0.07175245437927391
2022-11-07T00:00:00,64,explicit-comms,ucx-1.14.0,2.1998918144966666,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.5818467942674093,0.07822587623683709
2022-11-07T00:00:00,64,explicit-comms,ucx-1.15.0,2.18439076539,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.585975742198063,0.08031681482138384
2022-11-07T00:00:00,128,dask,ucx-1.12.1,5.108830887896667,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.25054655910268014,0.0014870685991596698
2022-11-07T00:00:00,128,dask,ucx-1.14.0,5.236132856636667,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.24445521820127852,0.0016470418403229982
2022-11-07T00:00:00,128,dask,ucx-1.15.0,5.284509977676667,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,0.24221734946231507,0.002069894655417702
2022-11-07T00:00:00,128,explicit-comms,ucx-1.12.1,4.020356041143334,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.3183797621157915,0.05181803555191811
2022-11-07T00:00:00,128,explicit-comms,ucx-1.14.0,4.1255586541066664,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.3102610112513759,0.04954903367928169
2022-11-07T00:00:00,128,explicit-comms,ucx-1.15.0,4.078451106963334,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,0.0,,,,30.0,0.31384463523777334,0.05227293837496378
2022-07-11T00:00:00,8,no-dask,ucx-1.12.1,0.56418282542,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-07-11T00:00:00,16,no-dask,ucx-1.12.1,0.8983077096666666,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-07-11T00:00:00,32,no-dask,ucx-1.12.1,1.60183293947,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-07-11T00:00:00,64,no-dask,ucx-1.12.1,2.208195396156667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-07-11T00:00:00,128,no-dask,ucx-1.12.1,6.179906500056666,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-07-11T00:00:00,256,no-dask,ucx-1.12.1,11.76604201963,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.71835937,0.0
2022-07-18T00:00:00,8,no-dask,ucx-1.12.1,0.56870813749,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-07-18T00:00:00,16,no-dask,ucx-1.12.1,0.9073589686666668,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-07-18T00:00:00,32,no-dask,ucx-1.12.1,1.6128170542366669,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-07-18T00:00:00,64,no-dask,ucx-1.12.1,2.2116381700466667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-07-18T00:00:00,128,no-dask,ucx-1.12.1,4.880728139536667,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-07-18T00:00:00,256,no-dask,ucx-1.12.1,10.544376266096666,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.71835937,0.0
2022-07-25T00:00:00,8,no-dask,ucx-1.12.1,0.5776688049233333,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-07-25T00:00:00,16,no-dask,ucx-1.12.1,0.89737231881,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-07-25T00:00:00,32,no-dask,ucx-1.12.1,1.6937695140433333,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-07-25T00:00:00,64,no-dask,ucx-1.12.1,2.2171287611866664,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-07-25T00:00:00,128,no-dask,ucx-1.12.1,4.8965058780533335,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-07-25T00:00:00,256,no-dask,ucx-1.12.1,10.395257355366669,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.71835937,0.0
2022-08-01T00:00:00,8,no-dask,ucx-1.12.1,0.5672075865333334,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-08-01T00:00:00,16,no-dask,ucx-1.12.1,0.9014090813000001,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-08-01T00:00:00,32,no-dask,ucx-1.12.1,1.6073147539666666,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-08-01T00:00:00,64,no-dask,ucx-1.12.1,2.2677141197966666,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-08-01T00:00:00,128,no-dask,ucx-1.12.1,4.84002410074,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-08-01T00:00:00,256,no-dask,ucx-1.12.1,10.486788526566666,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.71835937,0.0
2022-08-08T00:00:00,8,no-dask,ucx-1.12.1,0.5778003044966666,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-08-08T00:00:00,16,no-dask,ucx-1.12.1,0.8872031167033333,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-08-08T00:00:00,32,no-dask,ucx-1.12.1,1.5983998296233333,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-08-08T00:00:00,64,no-dask,ucx-1.12.1,2.2914882343166667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-08-08T00:00:00,128,no-dask,ucx-1.12.1,4.833372470593333,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-08-15T00:00:00,8,no-dask,ucx-1.12.1,0.5890944591066667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-08-15T00:00:00,16,no-dask,ucx-1.12.1,0.91301110345,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-08-15T00:00:00,32,no-dask,ucx-1.12.1,1.62620918658,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-08-15T00:00:00,64,no-dask,ucx-1.12.1,2.1948344143333336,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-08-15T00:00:00,128,no-dask,ucx-1.12.1,4.847153847096666,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-08-15T00:00:00,256,no-dask,ucx-1.12.1,10.58239276185,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.71835937,0.0
2022-08-22T00:00:00,8,no-dask,ucx-1.12.1,0.5914524877533334,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-08-22T00:00:00,16,no-dask,ucx-1.12.1,0.9085718169766667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-08-22T00:00:00,32,no-dask,ucx-1.12.1,1.6506277746033333,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-08-22T00:00:00,64,no-dask,ucx-1.12.1,2.1232867438666667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-08-22T00:00:00,128,no-dask,ucx-1.12.1,5.06292002958,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-08-22T00:00:00,256,no-dask,ucx-1.12.1,10.73901394902,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.71835937,0.0
2022-08-24T00:00:00,8,no-dask,ucx-1.12.1,0.57008151486,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-08-24T00:00:00,16,no-dask,ucx-1.12.1,0.9023916333900001,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-08-24T00:00:00,32,no-dask,ucx-1.12.1,1.6294199356733334,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-08-24T00:00:00,64,no-dask,ucx-1.12.1,2.1858985488,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-08-24T00:00:00,128,no-dask,ucx-1.12.1,4.8852053775,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-08-24T00:00:00,256,no-dask,ucx-1.12.1,10.632171203473332,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.71835937,0.0
2022-08-30T00:00:00,8,no-dask,ucx-1.12.1,0.5816130926666667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-08-30T00:00:00,16,no-dask,ucx-1.12.1,0.89955375933,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-08-30T00:00:00,32,no-dask,ucx-1.12.1,1.6088195940466667,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-08-30T00:00:00,64,no-dask,ucx-1.12.1,2.1938737188033333,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-08-30T00:00:00,128,no-dask,ucx-1.12.1,4.939534323999999,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-08-30T00:00:00,256,no-dask,ucx-1.12.1,10.453801079006666,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.71835937,0.0
2022-09-05T00:00:00,8,no-dask,ucx-1.12.1,0.5779366684866667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-09-05T00:00:00,16,no-dask,ucx-1.12.1,0.8819502280333334,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-09-05T00:00:00,32,no-dask,ucx-1.12.1,1.6237599507266667,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-09-05T00:00:00,64,no-dask,ucx-1.12.1,2.16219261419,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-09-05T00:00:00,128,no-dask,ucx-1.12.1,4.889802580573333,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-09-05T00:00:00,256,no-dask,ucx-1.12.1,10.592381509143333,327680000000.0,256.0,256.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,1.71835937,0.0
2022-09-12T00:00:00,8,no-dask,ucx-1.12.1,0.7799986986699999,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-09-12T00:00:00,16,no-dask,ucx-1.12.1,1.2696963007000002,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-09-12T00:00:00,32,no-dask,ucx-1.12.1,1.62764057588,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-09-12T00:00:00,64,no-dask,ucx-1.12.1,2.5708995917166666,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-09-12T00:00:00,128,no-dask,ucx-1.12.1,5.187012129663333,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-09-20T00:00:00,8,no-dask,ucx-1.12.1,0.7818156858333334,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-09-20T00:00:00,16,no-dask,ucx-1.12.1,1.2852785925,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-09-20T00:00:00,32,no-dask,ucx-1.12.1,1.6421042786666669,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-09-20T00:00:00,64,no-dask,ucx-1.12.1,2.479601434146667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-09-20T00:00:00,128,no-dask,ucx-1.12.1,5.2564174370500005,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-09-26T00:00:00,8,no-dask,ucx-1.12.1,0.8001235496666668,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-09-26T00:00:00,16,no-dask,ucx-1.12.1,1.3078682274933333,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-09-26T00:00:00,32,no-dask,ucx-1.12.1,1.63653730009,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-09-26T00:00:00,64,no-dask,ucx-1.12.1,2.53358458439,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-09-26T00:00:00,128,no-dask,ucx-1.12.1,5.30798633764,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-09-30T00:00:00,8,no-dask,ucx-1.12.1,0.5807148508100001,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-09-30T00:00:00,16,no-dask,ucx-1.12.1,0.9042571190666667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-09-30T00:00:00,32,no-dask,ucx-1.12.1,1.6951410809666667,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-09-30T00:00:00,64,no-dask,ucx-1.12.1,2.281565547,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-09-30T00:00:00,128,no-dask,ucx-1.12.1,5.129606508603333,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-10-10T00:00:00,8,no-dask,ucx-1.12.1,0.5851922714266667,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-10-10T00:00:00,16,no-dask,ucx-1.12.1,0.8843105463233333,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-10-10T00:00:00,32,no-dask,ucx-1.12.1,1.6240273248533335,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-10-10T00:00:00,64,no-dask,ucx-1.12.1,2.274056202726667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-10-10T00:00:00,128,no-dask,ucx-1.12.1,5.14984134982,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-10-18T00:00:00,8,no-dask,ucx-1.12.1,0.5749378957566668,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-10-18T00:00:00,16,no-dask,ucx-1.12.1,1.1419437814733333,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-10-18T00:00:00,32,no-dask,ucx-1.12.1,1.6637480866833334,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-10-18T00:00:00,64,no-dask,ucx-1.12.1,2.314750735726667,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-10-18T00:00:00,128,no-dask,ucx-1.12.1,5.4933940414633335,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-10-31T00:00:00,8,no-dask,ucx-1.12.1,0.55926839856,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-10-31T00:00:00,16,no-dask,ucx-1.12.1,0.8804232653533333,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-10-31T00:00:00,32,no-dask,ucx-1.12.1,1.66652515854,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-10-31T00:00:00,64,no-dask,ucx-1.12.1,2.2191830194666666,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-10-31T00:00:00,128,no-dask,ucx-1.12.1,5.08368548311,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
2022-11-07T00:00:00,8,no-dask,ucx-1.12.1,0.58574274856,10240000000.0,8.0,8.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,5.4875,0.0
2022-11-07T00:00:00,16,no-dask,ucx-1.12.1,0.9047752745666667,20480000000.0,16.0,16.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,4.325,0.0
2022-11-07T00:00:00,32,no-dask,ucx-1.12.1,1.6542317040199999,40960000000.0,32.0,32.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,3.56875,0.0
2022-11-07T00:00:00,64,no-dask,ucx-1.12.1,2.31162968015,81920000000.0,64.0,64.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.884375,0.0
2022-11-07T00:00:00,128,no-dask,ucx-1.12.1,5.108830887896667,163840000000.0,128.0,128.0,40000000.0,1048576.0,0.6000000000000001,0.0,,1.0,1.0,,,,30.0,2.090625,0.0
